Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/templates with glob **/*.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/locale with glob **/*.mo.
Watching dir /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/config_init.py first seen with mtime 1739470947.1381943
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1738842494.3153899
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py first seen with mtime 1739470947.1658964
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1738842494.6006138
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/lxml/_elementpath.cpython-312-darwin.so first seen with mtime 1740062679.2169943
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/simpletypes.py first seen with mtime 1740062679.3153038
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1738842494.5923476
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/parsing.py first seen with mtime 1739470947.1544838
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1738842494.010517
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1738842494.5990674
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1739470947.1479733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1738842494.2421813
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1738842494.282803
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_config/localization.py first seen with mtime 1739470947.3692377
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/algos.cpython-312-darwin.so first seen with mtime 1739470947.3407252
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/shared.py first seen with mtime 1740062679.3152003
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/parts/__init__.py first seen with mtime 1740062679.3164127
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/tz/_common.py first seen with mtime 1739470946.9553142
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/shape_base.py first seen with mtime 1739470945.9013941
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1739470947.1435874
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1738842494.118165
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/opc/spec.py first seen with mtime 1740062679.3138201
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1738842494.5551906
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1738842494.5759726
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1738842494.5974395
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/boolean.py first seen with mtime 1739470947.160142
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/pytables.py first seen with mtime 1739470947.1677694
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1738842494.2424083
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_utils/_convertions.py first seen with mtime 1739470945.8824136
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1740983622.5920715
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/tz/_factories.py first seen with mtime 1739470946.9554176
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/json.cpython-312-darwin.so first seen with mtime 1739470947.3436732
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/roperator.py first seen with mtime 1739470947.1372821
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1738842494.5936596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1696254875.0
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1696255160.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/doc/admin.py first seen with mtime 1742810039.5997777
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1738842494.5940595
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1739470945.978267
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/strings/__init__.py first seen with mtime 1739470947.144904
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_nbit_base.py first seen with mtime 1739470945.937427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/table.py first seen with mtime 1740062679.3113163
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738842494.5772672
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1738842494.5787709
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/oxml/text/pagebreak.py first seen with mtime 1740062679.3160334
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1738842494.5700953
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arrays/masked.py first seen with mtime 1739470947.1603992
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1738842494.0652351
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/jpeg.py first seen with mtime 1740062679.3122284
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1696255167.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1738842494.1186442
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/arraylike.py first seen with mtime 1739470947.1379318
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1738842494.118397
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/umath.py first seen with mtime 1739470945.8961349
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1739470947.3682036
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1739470947.136716
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/check.py first seen with mtime 1739470947.1545663
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1739470947.1513379
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/shared.py first seen with mtime 1740062679.310147
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/__init__.py first seen with mtime 1740062679.3115485
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/spss.py first seen with mtime 1739470947.1695344
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1738842494.600055
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/DiplomProject/__init__.py first seen with mtime 1738842496.3048263
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1739470945.9845603
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/tslibs/fields.cpython-312-darwin.so first seen with mtime 1739470947.3509853
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_ufunc.py first seen with mtime 1739470945.9371102
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/base.py first seen with mtime 1739470947.153891
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1739470945.8985417
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1738842494.5570707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1738842494.1179237
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/hashtable.cpython-312-darwin.so first seen with mtime 1739470947.346793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1739470945.937853
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1739470945.9808695
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/styles/__init__.py first seen with mtime 1740062679.3171904
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/computation/scope.py first seen with mtime 1739470947.1562612
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1738842494.5729988
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py first seen with mtime 1739470947.1509423
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/c_parser_wrapper.py first seen with mtime 1739470947.1705232
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/dml/__init__.py first seen with mtime 1740062679.3104203
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1739470945.7207305
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1696254875.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tarfile.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1738842494.0100088
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1738842494.5563216
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1738842494.5663335
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/text/hyperlink.py first seen with mtime 1740062679.3212917
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1738842494.283183
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/compat/_constants.py first seen with mtime 1739470947.1360714
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738842494.2420697
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1740983622.5938215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1738842494.5701866
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/enum/shape.py first seen with mtime 1740062679.3111153
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py first seen with mtime 1739470947.1466718
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1738842494.5568771
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py first seen with mtime 1739470947.1514642
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1738842494.5637212
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/array_algos/take.py first seen with mtime 1739470947.147424
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738842494.5758345
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1738842494.5953588
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/docx/image/bmp.py first seen with mtime 1740062679.3116322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1738842494.601891
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1739470945.8973675
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py first seen with mtime 1739470947.1503522
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1739470947.1427708
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1738842494.6008346
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/lxml/__init__.py first seen with mtime 1740062679.218764
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/manage.py first seen with mtime 1738842496.7373881
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1738842494.2417493
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1739470947.1564505
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/cmath.cpython-312-darwin.so first seen with mtime 1696255166.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738842494.5580492
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1738842494.5926054
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1739470947.1533053
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1738842494.559323
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/window/indexers.cpython-312-darwin.so first seen with mtime 1739470947.3480823
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1696255164.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1738842494.1188104
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1738842494.558642
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py first seen with mtime 1739470945.9843636
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1739470945.9380283
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1738842494.554963
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1696254874.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1738842494.5947607
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/accessor.py first seen with mtime 1739470947.1370533
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1738842494.5800953
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1739470946.9538038
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1738842494.5558798
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1739470945.9789002
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/interval.cpython-312-darwin.so first seen with mtime 1739470947.3218305
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1738842494.5902238
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1738842494.590725
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1739470945.9031975
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1738842494.5540247
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/methods/__init__.py first seen with mtime 1739470947.1458678
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/missing.py first seen with mtime 1739470947.1374187
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1739470947.174713
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1739470945.882335
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/formats/info.py first seen with mtime 1739470947.1726046
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/_libs/pandas_datetime.cpython-312-darwin.so first seen with mtime 1739470947.3173356
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1738842494.242584
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1696254875.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/io/parsers/readers.py first seen with mtime 1739470947.169767
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/core/generic.py first seen with mtime 1739470947.1389878
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1696254874.0
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738842494.5736134
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/plotting/__init__.py first seen with mtime 1739470947.3643312
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_array_api_info.py first seen with mtime 1739470945.878853
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/numpy/_core/records.py first seen with mtime 1739470945.8996017
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/pandas/util/_decorators.py first seen with mtime 1739470947.1666377
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1738842494.5738184
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1738842494.5958672
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1738842494.5575857
File /Users/alinaryzhkova/PycharmProjects/DiplomProject/venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1739893905.9491713
